timestamp,data_type,last_sync_date,records_added,status,error_message
2025-12-24T21:22:14.878957,activities,2025-12-24,1,success,
2025-12-24T21:22:25.221392,health,2025-12-24,1,success,
2025-12-24T21:22:29.880251,physiological,2025-12-24,1,success,
2025-12-24T21:22:29.926326,eufy_body_composition,2025-12-24,0,success,
2025-12-24T21:22:30.479615,weekly_training_zones,2025-12-24,0,success,
2025-12-24T21:22:30.490539,recovery_trends,2025-12-24,1,success,
2025-12-24T21:22:30.493371,telegram_data,2025-12-24,0,failed,'food'
2025-12-25T21:22:31.550601,activities,2025-12-25,0,success,
2025-12-25T21:22:42.270063,health,2025-12-25,1,success,
2025-12-25T21:22:47.034989,physiological,2025-12-25,1,success,
2025-12-25T21:22:47.118467,eufy_body_composition,2025-12-25,0,success,
2025-12-25T21:22:47.694392,weekly_training_zones,2025-12-25,0,success,
2025-12-25T21:22:47.705590,recovery_trends,2025-12-25,1,success,
2025-12-25T21:22:47.708411,telegram_data,2025-12-25,0,failed,'food'
2025-12-26T21:21:57.628288,activities,2025-12-26,0,success,
2025-12-26T21:22:05.835970,health,2025-12-26,1,success,
2025-12-26T21:22:08.890084,physiological,2025-12-26,1,success,
2025-12-26T21:22:09.076990,eufy_body_composition,2025-12-26,0,success,
2025-12-26T21:22:09.434835,weekly_training_zones,2025-12-26,0,success,
2025-12-26T21:22:09.446258,recovery_trends,2025-12-26,1,success,
2025-12-26T21:22:09.449209,telegram_data,2025-12-26,0,failed,'food'
2025-12-27T21:21:04.708378,activities,2025-12-27,0,success,
2025-12-27T21:21:14.117995,health,2025-12-27,1,success,
2025-12-27T21:21:18.042751,physiological,2025-12-27,1,success,
2025-12-27T21:21:18.094628,eufy_body_composition,2025-12-27,0,success,
2025-12-27T21:21:18.548240,weekly_training_zones,2025-12-27,0,success,
2025-12-27T21:21:18.559294,recovery_trends,2025-12-27,1,success,
2025-12-27T21:21:18.562083,telegram_data,2025-12-27,0,failed,'food'
2025-12-28T21:22:19.573589,activities,2025-12-28,0,success,
2025-12-28T21:22:26.379926,health,2025-12-28,1,success,
2025-12-28T21:22:29.230492,physiological,2025-12-28,1,success,
2025-12-28T21:22:29.373618,eufy_body_composition,2025-12-28,0,success,
2025-12-28T21:22:29.671877,weekly_training_zones,2025-12-28,0,success,
2025-12-28T21:22:29.683080,recovery_trends,2025-12-28,1,success,
2025-12-28T21:22:29.685991,telegram_data,2025-12-28,0,failed,'food'
2025-12-29T21:22:51.824839,activities,2025-12-29,0,success,
2025-12-29T21:22:59.195985,health,2025-12-29,1,success,
2025-12-29T21:23:02.931298,physiological,2025-12-29,1,success,
2025-12-29T21:23:03.057350,eufy_body_composition,2025-12-29,0,success,
2025-12-29T21:23:03.114154,weekly_training_zones,2025-12-29,1,success,
2025-12-29T21:23:03.125780,recovery_trends,2025-12-29,1,success,
2025-12-29T21:23:03.128873,telegram_data,2025-12-29,0,failed,'food'
